OrderID,OrderDate,ShipDate,ShipMode,CustomerID,ProductID,Sales,Quantity,Discount,Profit
ORD-67635,2023-10-18,2023-10-22,Standard Class,CUST-0210,PROD-0197,1590.98,2,0.01,289.37
ORD-35866,2024-10-19,2024-10-21,Same Day,CUST-0188,PROD-0147,169.12,6,0.02,21.09
ORD-70740,2024-01-01,2024-01-09,First Class,CUST-0156,PROD-0182,179.97,4,0.17,44.69
ORD-65374,2023-12-26,2023-12-29,First Class,CUST-0058,PROD-0105,1846.26,7,0.25,251.0
ORD-44507,2024-07-15,2024-07-22,Second Class,CUST-0075,PROD-0020,1949.0,4,0.25,502.71
ORD-79417,2024-06-10,2024-06-19,Standard Class,CUST-0055,PROD-0047,1555.62,10,0.2,220.43
ORD-96983,2025-01-19,2025-01-24,Second Class,CUST-0057,PROD-0135,528.63,5,0.24,45.72
ORD-88156,2025-06-20,2025-06-29,Same Day,CUST-0155,PROD-0112,387.83,8,0.23,60.14
ORD-88602,2025-08-11,2025-08-13,Same Day,CUST-0126,PROD-0052,213.96,7,0.17,40.01
ORD-60536,2025-05-02,2025-05-12,Standard Class,CUST-0221,PROD-0162,462.64,9,0.13,123.85
ORD-80477,2024-10-19,2024-10-21,First Class,CUST-0080,PROD-0118,355.2,6,0.12,19.7
ORD-46240,2024-04-25,2024-04-28,Second Class,CUST-0061,PROD-0135,1623.06,7,0.23,142.12
ORD-72066,2024-07-29,2024-08-01,First Class,CUST-0029,PROD-0158,646.13,7,0.08,157.72
ORD-17054,2024-05-02,2024-05-09,Second Class,CUST-0047,PROD-0028,257.64,4,0.09,71.21
ORD-67156,2024-08-20,2024-08-25,Standard Class,CUST-0061,PROD-0094,1237.59,5,0.23,323.77
ORD-69663,2025-02-16,2025-02-23,Second Class,CUST-0269,PROD-0163,1155.03,5,0.07,228.15
ORD-71428,2024-07-26,2024-07-27,Standard Class,CUST-0045,PROD-0089,893.3,9,0.13,255.62
ORD-96937,2024-12-01,2024-12-08,First Class,CUST-0164,PROD-0185,360.57,1,0.1,27.37
ORD-63947,2024-03-17,2024-03-19,Same Day,CUST-0291,PROD-0037,304.66,2,0.09,18.54
ORD-41231,2024-03-04,2024-03-12,First Class,CUST-0292,PROD-0031,517.86,6,0.2,40.28
ORD-98798,2024-11-02,2024-11-09,Same Day,CUST-0015,PROD-0032,404.57,10,0.15,71.72
ORD-93852,2023-09-12,2023-09-15,Standard Class,CUST-0095,PROD-0001,1193.77,4,0.13,351.74
ORD-45044,2024-09-24,2024-09-27,Standard Class,CUST-0087,PROD-0078,1312.06,8,0.04,286.57
ORD-66169,2024-01-01,2024-01-10,Same Day,CUST-0148,PROD-0138,1704.52,10,0.26,191.66
ORD-41232,2025-08-10,2025-08-16,First Class,CUST-0106,PROD-0124,1018.66,4,0.2,278.1
ORD-40451,2024-02-27,2024-03-02,Standard Class,CUST-0004,PROD-0077,1288.41,5,0.29,185.0
ORD-25866,2023-11-04,2023-11-07,Standard Class,CUST-0188,PROD-0141,1520.17,1,0.07,239.99
ORD-54964,2024-11-07,2024-11-11,Second Class,CUST-0018,PROD-0197,703.49,5,0.03,76.57
ORD-72662,2023-09-26,2023-10-06,First Class,CUST-0018,PROD-0176,410.2,8,0.25,86.93
ORD-50127,2024-04-16,2024-04-23,Standard Class,CUST-0234,PROD-0046,317.13,1,0.24,49.26
ORD-92319,2024-11-21,2024-11-26,Same Day,CUST-0289,PROD-0064,833.39,10,0.04,229.38
ORD-13072,2024-07-22,2024-07-23,Second Class,CUST-0043,PROD-0006,328.72,10,0.06,32.29
ORD-19915,2023-10-10,2023-10-20,Same Day,CUST-0014,PROD-0150,892.64,8,0.27,250.35
ORD-13437,2024-12-02,2024-12-05,Standard Class,CUST-0213,PROD-0168,980.23,1,0.17,268.69
ORD-86039,2023-10-29,2023-11-01,Standard Class,CUST-0005,PROD-0116,487.71,2,0.07,57.39
ORD-61361,2024-06-26,2024-07-05,First Class,CUST-0141,PROD-0093,292.62,6,0.12,63.68
ORD-55327,2025-07-08,2025-07-18,Second Class,CUST-0243,PROD-0145,858.85,7,0.07,90.35
ORD-63634,2024-10-25,2024-11-04,Standard Class,CUST-0121,PROD-0082,1695.41,5,0.18,95.2
ORD-82410,2024-10-16,2024-10-22,Second Class,CUST-0054,PROD-0153,1888.04,8,0.17,134.29
ORD-42547,2024-09-03,2024-09-09,Standard Class,CUST-0191,PROD-0091,1155.64,8,0.11,251.49
ORD-43431,2024-07-24,2024-07-26,Second Class,CUST-0091,PROD-0003,299.7,1,0.11,89.7
ORD-95347,2025-01-04,2025-01-08,Same Day,CUST-0085,PROD-0107,1250.21,2,0.3,171.54
ORD-51391,2024-08-07,2024-08-12,First Class,CUST-0282,PROD-0005,516.74,1,0.02,131.71
